dc.type.full;dc.identifier.uri;dc.language.iso;dc.date.issued;dc.type.circulation;dc.relation.medium;dc.relation.conferenceplace;dc.title;dc.subject.keywords;item.collection;item.openaireRights;dc.description.numberofauthors;dc.authority.people;;;;;;
05 BREVETTO::05.1 Brevetto;http://hdl.handle.net/11311/643332;ita;2008;internazionale;-0;-0;Dispositivo audioluminoso per esterni;dispositivo audioluminoso per esterni;05.1 Brevetto;info:eu-repo/semantics/closedAccess;3;"MANGIAROTTI, RAFFAELLA;BAZZICALUPO, LEOPOLDO MATTEO;charon srl";;;;;;
05 BREVETTO::05.1 Brevetto;http://hdl.handle.net/11311/643731;ita;2012;europeo;-0;-0;PARETE MOBILE E SISTEMA CON FUNZIONI DI OTTIMIZZAZIONE DI CONDIZIONI AMBIENTALI;sistema integrato, pareti mobili interne, facciate continue, regolazione UR%, pressione T°,;05.1 Brevetto;info:eu-repo/semantics/closedAccess;1;BRUNO, DAVIDE MARIA;;;;;;
05 BREVETTO::05.1 Brevetto;http://hdl.handle.net/11311/643732;eng;2012;internazionale;-0;-0;Movable wall and system with environmental condition optimisation functions;-0;05.1 Brevetto;info:eu-repo/semantics/openAccess;6;"BRUNO, DAVIDE MARIA;Merra, M.;Paracchini, L.;FUSAR POLI, E.;Giola, F.;Cambiaghi, A.";;;;;;
05 BREVETTO::05.1 Brevetto;http://hdl.handle.net/11311/664562;eng;2011;internazionale;-0;-0;O'Hand;-0;05.1 Brevetto;none;2;"CANINA, MARIA RITA;S. Lang";;;;;;
05 BREVETTO::05.1 Brevetto;http://hdl.handle.net/11311/687790;ita;2012;nazionale;-0;-0;APPARATO PORTATILE PER COTTURA ALLA GRIGLIA;-0;05.1 Brevetto;info:eu-repo/semantics/closedAccess;3;"ANSELMI, LAURA;M. Buffoli;A. Grasselli";;;;;;
05 BREVETTO::05.1 Brevetto;http://hdl.handle.net/11311/688626;ita;2012;nazionale;-0;-0;Dispositivo portatile di allenamento fisico e kit comprendente tale dispositivo;allenamento fisico; fitness;05.1 Brevetto;info:eu-repo/semantics/closedAccess;3;"ANSELMI, LAURA;A. Grasselli;A. Anedda";;;;;
05 BREVETTO::05.1 Brevetto;http://hdl.handle.net/11311/688635;ita;2012;nazionale;-0;-0;Dispositivo portatile di allenamento fisico e kit comprendente tale dispositivo;-0;05.1 Brevetto;info:eu-repo/semantics/closedAccess;3;"ANSELMI, LAURA;A. Grasselli;A. Anedda";;;;;;
05 BREVETTO::05.1 Brevetto;http://hdl.handle.net/11311/689990;eng;2011;internazionale;-0;-0;WHS ITEM OF CLOTHING FOR DETECTION OF VITAL PARAMETERS OF A BABY;-0;05.1 Brevetto;info:eu-repo/semantics/closedAccess;4;"ANDREONI, GIUSEPPE;L. A. L. Moltani;R. Zanini;R. C. Bellu'";;;;;;
05 BREVETTO::05.1 Brevetto;http://hdl.handle.net/11311/693688;eng ger fra;2007;internazionale;-0;-0;Chair Strcture;-0;05.1 Brevetto;none;4;"M. De Bonis;ROMERO, MAXIMILIANO ERNESTO;COSTA, FIAMMETTA CARLA ENRICA;G. Gualandi";;;;;;
05 BREVETTO::05.1 Brevetto;http://hdl.handle.net/11311/703133;ita;2011;nazionale;STAMPA;-0;Dispositivo di seduta e relativa sella;bicicletta; accessori sella;05.1 Brevetto;info:eu-repo/semantics/closedAccess;2;"BRUNO, DAVIDE MARIA;ANDREONI, GIUSEPPE";;;;;
05 BREVETTO::05.1 Brevetto;http://hdl.handle.net/11311/776927;-0;2010;internazionale;-0;-0;Capo di vestiario di tipo BSI per il rilevamento di parametri vitali di un neonato;-0;05.1 Brevetto;none;4;"ANDREONI, GIUSEPPE;L. Moltani;R. Zanini;R. Bellù";;;;;;
05 BREVETTO::05.1 Brevetto;http://hdl.handle.net/11311/918155;eng;2013;internazionale;-0;-0;Coperta inventa storie;-0;05.1 Brevetto;none;2;"Valentina Nuccio;CELI, MANUELA";;;;;;
05 BREVETTO::05.1 Brevetto;http://hdl.handle.net/11311/930358;eng ita;2015;internazionale;-0;-0;Sistema ambientale per la terapia del treno;Design; Alzheimer’s disease; Healthcare;05.1 Brevetto;info:eu-repo/semantics/closedAccess;3;"BIAMONTI, ALESSANDRO;I. Cilesi;L. Lani";;;;
05 BREVETTO::05.1 Brevetto;http://hdl.handle.net/11311/930361;eng ita;2015;internazionale;-0;-0;Cabina Terapeutica;Design; Alzheimer’s disease; no pharmacological therapies;05.1 Brevetto;info:eu-repo/semantics/closedAccess;2;"BIAMONTI, ALESSANDRO;GRAMEGNA, SILVIA MARIA";;;;
05 BREVETTO::05.1 Brevetto;http://hdl.handle.net/11311/969233;ita;2015;nazionale;-0;-0;Giunto ad incastro con sfere;-0;05.1 Brevetto;info:eu-repo/semantics/closedAccess;2;"Posada, Miguel Melo;FERRARO, VENERE";;;;;;
05 BREVETTO::05.1 Brevetto;http://hdl.handle.net/11311/974606;ita;2015;nazionale;-0;-0;Set da costruzione per bambini;-0;-0;none;2;"Melo Posada, Miguel;FERRARO, VENERE";;;;;;
