dc.type.full;dc.identifier.uri;dc.language.iso;dc.date.issued;dc.type.referee;dc.type.circulation;dc.publisher.name;dc.publisher.country;dc.publisher.place;dc.relation.medium;dc.title;dc.subject.keywordsita;dc.subject.keywords;item.collection;item.openaireRights;dc.description.numberofauthors;dc.authority.people;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1039820;ita;2017;-0;-0;Libraccio Editore srl;ITA;MIlano;STAMPA;MakeToCare. Un ecosistema di attori e soluzioni user-centered per l'innovazione nel campo dell'healthcare;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/openAccess;4;"Maffei, Stefano;Bianchini, Massimo;Parini, Barbara;DELLI ZOTTI, ELISA";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1044114;ita;2017;Esperti anonimi;-0;Società editrice il Mulino spa;ITA;Bologna;STAMPA;Dalla molecola al paziente. La biomedicina nella società contemporanea;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/openAccess;1;Crabu, Stefano;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1044670;ita;2017;Comitato scientifico;-0;Mimesis;ITA;Sesto San Giovanni (Milano);-0;Design e rito. La cultura del progetto per il patrimonio rituale contemporaneo;-0;Design, Rito, Design for Cultural Heritage, Design and Humanities;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;2;G. Pils;R. Trocchianesi;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1022048;eng ita;2017;-0;-0;Corraini Edizioni;ITA;Mantova;STAMPA;SaloneSatellite. 20 anni di nuova creatività;-0;-0;03.1 Monografia o trattato scientifico;none;1;FINESSI, GIUSEPPE;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1041106;eng ita;2017;Comitato scientifico;-0;Silvana Editoriale;ITA;Milano;STAMPA;Gioielli Funzionali, Functional Jewellery;-0;Jewellery, Design, Functional Jewellery, Design del gioiello, gioiello funzionale, innovazione gioiello, Jewellery Innovation, Alba Cappellieri;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;Cappellieri Alba;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1044392;eng;2018;Esperti anonimi;-0;Springer;CHE;Cham;STAMPA;Location-Based Mobile Games. Design Perspectives;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;2;"Spallazzo, Davide;Mariani, Ilaria";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1044702;eng;2018;Esperti anonimi;-0;Springer - Politecnico di Milano;CHE;Cham;STAMPA;Materials that Move. Smart Materials, Intelligent Design;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;2;M. Bengisu;M. Ferrara;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1045755;ita;2018;Nessuno;-0;New Press Edizioni srl;ITA;Cermenate (CO);ELETTRONICO;Laboratori d'arredo. Didattica e progetti di design tra tradizione e innovazione;didattica, design, disegno industriale, arredo, mobile, cucina;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/openAccess;5;R. de Paolis;M. S. Tresoldi;G. Buratti;L. Dellera;E. Lupidi;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1047608;ita;2018;Esperti non anonimi;-0;FrancoAngeli;ITA;milano;STAMPA;Design & Alzheimer;Design, alzheimer, terapie non farmacologiche,;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/openAccess;1;alessandro, biamonti;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1048748;eng;2018;Esperti anonimi;-0;Franco Angeli;ITA;Milano;ELETTRONICO;Evolving Perspectives in Product Design. From Mass Production to Social Awareness;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;Lucia Rampino;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1049832;eng;2018;Esperti non anonimi;-0;Franco Angeli;ITA;Milano;ELETTRONICO;MASSIVE CODESIGN;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/openAccess;3;"Meroni Anna;SELLONI, DANIELA;ROSSI, MARTINA";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1051184;ita;2018;Esperti non anonimi;-0;Gruppo del Colore - Associazione Italiana Colore;ITA;Milano;STAMPA;Il Design dell’illuminazione: dalla cultura del progetto, al colore, al CAD;Lighting, Color, Design, Visual Perception, CAD, Cultural Heritage;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;M. Rossi;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1051292;ita;2018;Comitato scientifico;-0;Mandragora;ITA;Firenze;-0;FASHIONabilities. Pianificare e gestire i processi di progettazione del prodotto moda;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;3;Bertola P.;Colombi C.;Vacca F.;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1051311;ita;2018;Esperti anonimi;-0;Maggioli;ITA;-0;-0;SPAZIO AL CIBO. IL RUOLO DEL DESIGN NEL PROGETTO DELL’ALTA CUCINA;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;B Di Prete;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1054512;ita;2018;Nessuno;-0;Lupetti Editori di Comunicazione srl;ITA;Milano;STAMPA;Idee in movimento, il valore economico dell'innovazione;-0;design, innovazione, economia, marketing;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;Marco Turinetto;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1056583;eng;2018;Comitato scientifico;-0;Springer;GBR;Londra;STAMPA;Designing Sustainable Energy for All. Sustainable Product-Service System Design Applied to Distributed Renewable Energy;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/openAccess;7;Vezzoli C.;Ceschin F.;Osanjo L.;M’Rithaa M. K.;Moalosi R.;Nakazibwe V.;Diehl J. C.;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1056593;por;2018;Comitato scientifico;-0;Editora insight;BRA;Curitiba;STAMPA;Sistema Produto+Serviço Sustentável: Fundamentos;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/openAccess;11;Vezzoli C.;Kohtala C.;Srinivasan A.;Xin L. Aguinaldo dos Santos;Liliane Iten Chaves;Leonardo A. G. Castillo;Carla. R. P. Gómez;Viviane G. A. Nunes;Priscilla R. Lepre;Rita C. Engler;Suzana B. Martins
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1057654;eng;2018;-0;-0;LIST Lab;-0;-0;-0;Idea and the matter;-0;-0;03.1 Monografia o trattato scientifico;none;2;Marinela ferrara;giulio ceppi;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1057656;ita;2018;-0;-0;Magonza;-0;-0;-0;Scollamenti temporali;-0;-0;03.1 Monografia o trattato scientifico;none;1;Giulio ceppi;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1058800;eng;2018;-0;-0;Libraccio;ITA;Milano;-0;MakeToCare. An ecosystem of actors and user-centred solutions for innovation in the healthcare sector;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/openAccess;4;Maffei S.;Bianchini M.;Parini B.;Delli Zotti;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1063169;eng;2018;Esperti anonimi;-0;IGI Global;USA;Hershey, PA;STAMPA;Handbook of Research on Form and Morphogenesis in Modern Architectural Contexts;-0;-0;03.1 Monografia o trattato scientifico;none;28;"Alessio Erioli;Maria Voyatzaki;Dimitris Gourdoukis;Fabio Bianconi;Marco Filippucci;Matteo Margutti;Margherita Stramaccia;Roberto Naboni;Ingrid Paoletti;Tommaso Empler;Mauro Chiarella;Matias Dalla Costa;Alessandro Luigini;Starlight Vattano;Andrea Vanossi;Ioanna Symeonidou;Domenico D’Uva;LO TURCO, MASSIMILIANO;BAUSOLA PAGLIERO, YOSEPH;Alessandro Buffi;Buthayna Hasan Eilouti;Giuseppe Amoruso;Giuseppe Fallacara;Maurizio Barberio;Pierpaolo Ruttico;Stefano Converso;Simone Giostra;Vito Sirago";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1065369;eng;2018;Esperti non anonimi;-0;FrancoAngeli;ITA;Milano;ELETTRONICO;TRANSMEDIA DESIGN FRAMEWORK. Design-Oriented Approach to Transmedia Practice;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;M. Ciancia;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1065599;eng;2018;-0;-0;Triennale;-0;-0;-0;Monoloco stories;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;Barbara Anna;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1041104;eng ita;2018;Comitato scientifico;-0;Silvana Editoriale;ITA;Milano;STAMPA;Catene:Gioielli tra storia, funzione e ornamento. Chains: jewellery in history, function and ornament;-0;Jewellery design, Chains, History of Jewellery, Alba Cappellieri, design del Gioiello, Gioiello, Accessorio Moda, Storia del Gioiello, Innovation;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;Cappellieri, Alba;;;;;;;;;;
