dc.relation.conferenceplace,item.openaireRights,item.collection,dc.subject.keywords,dc.identifier.uri,dc.date.issued,dc.type.full,dc.title,dc.relation.medium,dc.language.iso,dc.description.numberofauthors,dc.authority.people,dc.type.circulation
-,info:eu-repo/semantics/openAccess,05.1 Brevetto,-,http://hdl.handle.net/11311/643732,2012,05 BREVETTO::05.1 Brevetto,Movable wall and system with environmental condition optimisation functions,-,eng,6,"BRUNO, DAVIDE MARIA;Merra, M.;Paracchini, L.;FUSAR POLI, E.;Giola, F.;Cambiaghi, A.",internazionale
-,none,05.1 Brevetto,-,http://hdl.handle.net/11311/664562,2011,05 BREVETTO::05.1 Brevetto,O'Hand,-,eng,2,"CANINA, MARIA RITA;S. Lang",internazionale
-,info:eu-repo/semantics/closedAccess,05.1 Brevetto,-,http://hdl.handle.net/11311/687790,2012,05 BREVETTO::05.1 Brevetto,APPARATO PORTATILE PER COTTURA ALLA GRIGLIA,-,ita,3,"ANSELMI, LAURA;M. Buffoli;A. Grasselli",nazionale
-,info:eu-repo/semantics/closedAccess,05.1 Brevetto,allenamento fisico; fitness,http://hdl.handle.net/11311/688626,2012,05 BREVETTO::05.1 Brevetto,Dispositivo portatile di allenamento fisico e kit comprendente tale dispositivo,-,ita,3,"ANSELMI, LAURA;A. Grasselli;A. Anedda",nazionale
-,info:eu-repo/semantics/closedAccess,05.1 Brevetto,-,http://hdl.handle.net/11311/688635,2012,05 BREVETTO::05.1 Brevetto,Dispositivo portatile di allenamento fisico e kit comprendente tale dispositivo,-,ita,3,"ANSELMI, LAURA;A. Grasselli;A. Anedda",nazionale
-,info:eu-repo/semantics/closedAccess,05.1 Brevetto,-,http://hdl.handle.net/11311/689990,2011,05 BREVETTO::05.1 Brevetto,WHS ITEM OF CLOTHING FOR DETECTION OF VITAL PARAMETERS OF A BABY,-,eng,4,"ANDREONI, GIUSEPPE;L. A. L. Moltani;R. Zanini;R. C. Bellu'",internazionale
-,none,05.1 Brevetto,-,http://hdl.handle.net/11311/693688,2007,05 BREVETTO::05.1 Brevetto,Chair Strcture,-,ger;eng;fra,4,"M. De Bonis;ROMERO, MAXIMILIANO ERNESTO;COSTA, FIAMMETTA CARLA ENRICA;G. Gualandi",internazionale
-,info:eu-repo/semantics/closedAccess,05.1 Brevetto,bicicletta; accessori sella,http://hdl.handle.net/11311/703133,2011,05 BREVETTO::05.1 Brevetto,Dispositivo di seduta e relativa sella,STAMPA,ita,2,"BRUNO, DAVIDE MARIA;ANDREONI, GIUSEPPE",nazionale
-,none,05.1 Brevetto,-,http://hdl.handle.net/11311/776927,2010,05 BREVETTO::05.1 Brevetto,Capo di vestiario di tipo BSI per il rilevamento di parametri vitali di un neonato,-,-,4,"ANDREONI, GIUSEPPE;L. Moltani;R. Zanini;R. Bellù",internazionale
-,none,05.1 Brevetto,-,http://hdl.handle.net/11311/918155,2013,05 BREVETTO::05.1 Brevetto,Coperta inventa storie,-,eng,2,"Valentina Nuccio;CELI, MANUELA",internazionale
-,info:eu-repo/semantics/closedAccess,05.1 Brevetto,Design; Alzheimer’s disease; Healthcare,http://hdl.handle.net/11311/930358,2015,05 BREVETTO::05.1 Brevetto,Sistema ambientale per la terapia del treno,-,ita;eng,3,"BIAMONTI, ALESSANDRO;I. Cilesi;L. Lani",internazionale
-,info:eu-repo/semantics/closedAccess,05.1 Brevetto,Design; Alzheimer’s disease; no pharmacological therapies,http://hdl.handle.net/11311/930361,2015,05 BREVETTO::05.1 Brevetto,Cabina Terapeutica,-,eng;ita,2,"BIAMONTI, ALESSANDRO;GRAMEGNA, SILVIA MARIA",internazionale
-,info:eu-repo/semantics/closedAccess,05.1 Brevetto,-,http://hdl.handle.net/11311/969233,2015,05 BREVETTO::05.1 Brevetto,Giunto ad incastro con sfere,-,ita,2,"Posada, Miguel Melo;FERRARO, VENERE",nazionale
-,none,05.1 Brevetto,-,http://hdl.handle.net/11311/974606,2015,05 BREVETTO::05.1 Brevetto,Set da costruzione per bambini,-,ita,2,"Melo Posada, Miguel;FERRARO, VENERE",nazionale
